id,service_id,name,parent,group_order,status,is_active,created_at,updated_at,deleted_at
111,15,PCV - 1,"0",10,1,1,2024-11-14 16:17:59,2024-11-14 16:17:59,
112,15,Penta - 1,"0",11,1,1,2024-11-14 16:17:59,2024-11-14 16:17:59,
113,15,Rota - 1,"0",12,1,1,2024-11-14 16:17:59,2024-11-14 16:17:59,
114,15,IPV - 1,"0",13,1,1,2024-11-14 16:17:59,2024-11-14 16:17:59,
115,15,OPV - 2,"0",14,1,1,2024-11-14 16:17:59,2024-11-14 16:17:59,
116,15,PCV - 2,"0",15,1,1,2024-11-21 11:27:18,2024-11-21 11:27:18,
117,15,Penta - 2,"0",16,1,1,2024-11-21 11:28:14,2024-11-21 11:28:14,
118,15,Rota - 2,"0",17,1,1,2024-11-21 11:28:48,2024-11-21 11:28:48,
119,15,OPV - 3,"0",18,1,1,2024-11-21 11:29:03,2024-11-21 11:29:03,
120,15,PCV - 3,"0",19,1,1,2024-11-21 11:29:19,2024-11-21 11:29:19,
121,15,Penta - 3,"0",20,1,1,2024-11-21 11:29:33,2024-11-21 11:29:33,
122,15,Rota - 3,"0",21,1,1,2024-11-21 11:29:45,2024-11-21 11:29:45,
123,15,IPV - 2,"0",22,1,1,2024-11-21 11:30:08,2024-11-21 11:30:08,
124,15,Measles 1,"0",23,1,1,2024-11-21 11:30:22,2024-11-21 11:30:22,
125,15,Meningits,"0",25,1,1,2024-11-21 11:31:19,2024-11-21 11:31:19,
126,15,Measles 2,"0",26,1,1,2024-11-21 11:31:48,2024-11-21 11:31:48,
127,15,Vitamin A - 1,"0",27,1,1,2024-11-21 11:32:01,2024-11-21 11:32:01,
128,15,Vitamin A - 2,"0",28,1,1,2024-11-21 11:32:33,2024-11-21 11:32:33,
129,15,Screening,"0",1,1,1,2024-11-21 11:32:33,2024-11-21 11:32:33,
130,15,Registration,"0",2,1,1,2024-11-21 11:32:33,2024-11-21 11:32:33,
131,15,Health Talk,"0",3,1,1,2024-11-21 11:32:33,2024-11-21 11:32:33,
132,15,Tallying,"0",4,1,1,2024-11-21 11:32:33,2024-11-21 11:32:33,
133,15,BCG,"0",6,1,1,2024-03-14 11:26:20,2024-03-14 11:26:20,
134,15,Growth monitoring,"0",5,1,1,2024-11-21 11:32:33,2024-11-21 11:32:33,
